num.network.threads,num.io.threads,queued.max.requests,num.replica.fetchers,socket.receive.buffer.bytes,socket.send.buffer.bytes,socket.request.max.bytes,buffer.memory,batch.size,linger.ms,compression.type,T
18,15,52,6,7,4,28,28,43,15,lz4,17.02
20,24,5,1,10,17,20,48,10,23,none,18.72
2,23,88,6,14,11,19,32,43,78,snappy,16.4
5,23,43,8,5,3,14,43,62,25,gzip,2.53
4,4,47,12,14,9,26,40,63,29,none,20.72
1,6,73,12,17,15,7,8,17,88,lz4,16.76
2,13,84,12,10,7,22,46,39,75,none,19.75
18,17,23,16,15,5,4,18,54,32,gzip,2.65
8,11,45,5,19,8,3,28,18,13,lz4,16.52
20,11,73,7,20,12,5,14,8,82,snappy,14.98
20,20,36,16,3,20,3,31,1,7,none,5.84
10,24,44,13,12,16,15,9,52,58,lz4,17.42
13,3,58,5,7,7,9,36,21,74,lz4,17.29
9,7,78,6,4,6,17,19,63,25,none,20.1
18,22,73,8,19,18,13,15,20,63,gzip,2.7
4,1,6,3,6,4,13,15,47,11,gzip,2.66
18,6,14,2,3,11,15,46,7,72,lz4,15.73
1,6,6,15,16,8,24,35,60,26,gzip,2.63
8,14,49,10,9,1,19,42,49,30,none,19.75
13,16,56,10,9,19,30,17,27,46,lz4,17.19
7,5,26,14,12,10,19,16,5,45,lz4,14.72
6,8,28,1,10,18,22,10,32,85,lz4,17.37
12,4,76,8,19,19,7,13,22,64,snappy,16.18
13,19,88,19,11,7,24,13,25,45,gzip,2.67
14,8,69,16,3,10,21,42,64,69,lz4,17.23
18,12,40,18,18,9,4,44,56,1,snappy,15.54
14,16,23,14,20,20,29,26,24,8,none,20.95
13,11,81,8,1,17,30,24,35,72,gzip,2.66
20,12,38,16,3,18,12,14,37,50,gzip,2.64
8,9,39,14,10,12,24,26,41,80,gzip,2.66
14,7,48,11,6,13,6,23,28,100,gzip,2.67
12,19,82,3,9,10,21,28,50,99,snappy,16.44
2,17,60,5,8,13,26,45,23,81,gzip,2.67
7,12,57,2,8,3,23,46,12,11,gzip,2.71
13,3,69,9,10,8,12,21,56,93,gzip,2.68
11,14,86,4,17,4,7,9,59,47,lz4,17.13
2,2,59,15,20,19,23,30,29,35,lz4,17.25
5,22,94,12,2,9,25,48,4,31,lz4,14.35
3,8,82,3,2,20,26,30,54,47,lz4,15.15
14,19,37,9,4,12,2,37,41,34,snappy,16.14
10,11,55,16,17,10,8,14,31,90,lz4,17.27
9,24,85,6,1,9,14,16,59,91,gzip,2.64
12,8,63,12,6,19,17,37,16,54,gzip,2.67
11,20,40,19,17,11,30,34,21,1,lz4,16.74
12,21,86,11,3,11,14,27,15,28,lz4,17.01
5,19,32,1,9,9,10,44,4,87,snappy,13.68
18,14,17,14,19,1,22,34,42,25,gzip,2.65
10,15,38,6,20,17,28,12,61,32,none,20.54
16,23,12,7,18,4,10,2,59,8,none,20.79
2,7,78,12,6,17,10,29,46,87,snappy,16.13
6,6,19,13,2,16,15,48,40,55,lz4,17.17
2,17,50,15,5,1,2,24,58,22,none,18.13
10,7,57,19,3,17,25,37,35,66,none,18.49
9,7,43,10,20,8,17,35,23,57,gzip,2.7
3,18,6,8,10,13,26,4,16,70,snappy,15.68
7,10,2,3,3,16,23,19,5,52,none,16.39
1,16,7,5,14,1,26,5,17,37,lz4,15.25
4,13,79,18,16,14,3,11,4,53,lz4,14.58
10,24,23,5,7,10,24,47,21,6,lz4,17.46
